"lang"
{
	"Language"		"SChinese"
		"property_mageplate_description"						"每10点智力值提高1点护甲值。所受到伤害的 5% 回复魔法值。每次受到伤害增加1层buff，提高基础技能伤害 5% 和 @special_property1x 英雄等级 的智力值，持续15秒。最高100层。"

		"DOTA_Tooltip_modifier_infused_mageplate_stack"			"装甲法师"
		"DOTA_Tooltip_modifier_infused_mageplate_stack_Description"	"受到伤害时提高基础技能伤害和智力值"

		"item_property_geode"								"对数放大"
		"property_geode_description"						"如果你造成的单次伤害值低于目标最大生命值的0.2%，该伤害值变为20倍。"

		"item_property_nobility"							"崇高之路"
		"property_nobility_description"						"提高全属性 30x 你的等级。当你杀死一个敌人时，该属性值提升。提升至10000时此戒指升级。"

		"item_property_nobility_augmented"					"崇高步伐"
		"property_nobility_augmented_description"			"提高全属性 60x 你的等级。"

		"item_property_mordiggus"							"血气灾星"
		"property_mordiggus_description"					"提高所有造成的伤害 100%。每次施放技能汲取你 20% 最大生命值，每次攻击汲取你 7% 最大生命值。汲取生命不会致死。"

		"item_property_ironbound_gloves"					"铁拳"
		"property_ironbound_gloves_description"				"提高基础攻击力，提高值为护甲值的 @special_property1x倍。"

		"item_property_wraith_hunter"						"幽灵猎人"
		"property_wraith_hunter_description"				"你的魔法值默认为空，且只能在受到伤害时回复受到伤害值的 3% 的魔法值。每点魔法值提高5点攻击力。每次攻击汲取你 2% 最大魔法值。提高 @Ability2 伤害 350%。"

		"item_property_twig_of_enlightened"					"魔力护盾"
		"property_twig_of_enlightened_description"			"每当你获得魔法值时，创建一个护盾吸收 5x所获魔法值的伤害。护盾的伤害吸收上限为 5x你的最大魔法值。"

		"DOTA_Tooltip_modifier_twig_of_the_enlightened_shield"	"魔力护盾"
		"DOTA_Tooltip_modifier_twig_of_the_enlightened_shield_Description"	"吸收伤害"

		"item_property_pure_waters"							"纯净水"
		"property_pure_waters_description"					"当你施放 @Ability3 时，回复 4% 的最大魔法值，喷出一股纯净水造成10x攻击力或80x智力值（取较大值）的纯粹伤害。同时降低敌人移动速度30%，持续4秒。<br>每一秒只能触发一次。"

		 "item_property_sweeping_wind"						"狂风"
		 "property_sweeping_wind_description"				"当你施放 @Ability3 时，获得一层buff，最高5层。每层buff提高 100% 攻击力，且附近所有敌人每秒受到 50% 攻击力的魔法伤害。每次攻击消耗一层buff。buff持续时间10秒。"

		 "DOTA_Tooltip_modifier_sweeping_wind_stackable"	"狂风"
		 "DOTA_Tooltip_modifier_sweeping_wind_stackable_Description"	"每层提高攻击力并对附近敌人造成持续伤害"

		 "item_property_depth_crest"						"粉碎"
		 "property_depth_crest_description"					"受到攻击时，有 @special_property1% 的概率眩晕周围的所有敌人，造成 @special_property2x 力量值 + @special_property3x 护甲值的伤害。当敌人被眩晕时，每 10 点力量值提高装备伤害 @special_property4%。"

		 "item_property_terrasic_stone"						"岩浆喷涌"
		 "property_terrasic_stone_description"				"对眩晕的目标造成 200% 的伤害加深。（计算在敌人减伤之后）"

		 "item_property_ancient_waterstone"					"水之女神的祝福"
		 "property_ancient_waterstone_description"			"由装备造成的伤害提高 @special_property1%"

		 "item_property_tempest_falcon"						"暴风转换"
		 "property_tempest_falcon_description"				"每造成一次物理伤害获得一个buff，使你的下一次魔法伤害提高300%。"

		 "DOTA_Tooltip_modifier_tempest_falcon_ring_effect"	"暴风转换"
		 "DOTA_Tooltip_modifier_tempest_falcon_ring_effect_Description"	"下一次魔法伤害提高300%"

		 "item_property_firelock"							"稳定火焰"		
		 "property_firelock_description"					"每10点力量值提高所有物理伤害 @special_property1%。"

		 "item_property_watermage"							"高压水泵"
		 "property_watermage_description"					"当你引导 @Ability4 时，360度喷射水浪，每股水浪造成7x攻击力或30x智力值（较大值）的魔法伤害。同时降低敌人移动速度50%。被减速的敌人受到来自施法者的伤害将加深 100% （计算在敌人减伤之后）"

		 "DOTA_Tooltip_modifier_water_mage_slow"			"高压水泵"
		 "DOTA_Tooltip_modifier_water_mage_slow_Description"	"移动速度降低"	

		 "item_property_halcyon_soul"						"平衡"
		 "property_halcyon_soul_description"				"每点全属性提高 @special_property1 点基础攻击力。同时，所有属性的加成效果都被放大 @special_property2%。（力量值获得更多血量上限，敏捷值获得更多护甲，智力值获得更多魔法值）"

		 "item_property_gold_war_plate"						"英雄气概"
		 "property_gold_war_plate_description"				"提高造成的所有物理伤害 @special_property1%，同时降低造成的所有魔法伤害 65%。"

		 "item_property_hood_of_defiler"					"腐败"
		 "property_hood_of_defiler_description"				"被 @Ability2 击中的敌人将获得一个debuff，降低当前护甲值的15%，受到的物理伤害提高25%，持续9秒，可叠加至5层。<br>每击中一个目玩家获得一层buff，提高 0.5% 攻击力，可叠加至100层。"

		 "DOTA_Tooltip_modifier_hood_of_defiler_effect_visible"	"腐败"
		 "DOTA_Tooltip_modifier_hood_of_defiler_effect_visible_Description"	"护甲值降低，并且受到的物理伤害提高。"

		 "DOTA_Tooltip_modifier_hood_of_defiler_buff"			"腐败"
		 "DOTA_Tooltip_modifier_hood_of_defiler_buff_Description"	"攻击力提高"	

		 "item_property_excavator"							"高级装置"
		 "property_excavator_description"					"每10点智力值提高由装备造成的伤害 0.5%。"

		 "item_property_terrasic_lava"						"熔岩践踏"
		 "property_terrasic_lava_description"				"允许你在塔纳利丛林的岩浆上行走。接触岩浆后提高攻击力100% 和攻击距离150点，持续7秒。"

		 "DOTA_Tooltip_modifier_rpc_terrasic_lava_boot_effect"	"熔岩践踏"
		 "DOTA_Tooltip_modifier_rpc_terrasic_lava_boot_effect_Description"	"攻击力和攻击距离提高。"

		 "item_property_gold_plate_of_leon"						"无畏英雄"
		 "property_gold_plate_of_leon_description"				"提高你的主属性60%。"

		 "item_property_knight_crusher"						"过载力量"
		 "property_knight_crusher_description"				"增加所有眩晕技能的眩晕时间 50%，当玩家受到多次连续眩晕时，所受到的眩晕时间减少50%。"

		 "item_property_stormcrack"							"风暴裂痕"
		 "property_stormcrack_description"					"当你眩晕敌人时，造成1倍的攻击力+10倍总属性的魔法伤害。每次伤害1各单位增加1点计数。<br>计数达到4000时升级。"

		 "item_property_stormcrack2"						"风暴裂痕 II"
		 "property_stormcrack2_description"					"当你眩晕敌人时，造成2倍的攻击力+@special_property2x总属性的魔法伤害。<br>增加玩家对敌人的的所有眩晕持续时间 35%。"

		 "item_property_antique_mana_relic"					"魔法风暴"
		 "property_antique_mana_relic_description"			"施放 @Ability1 汲取 50% 的最大魔法值，并且提高该技能 400% 的基础技能伤害。每次攻击回复 2.5% 的魔法值。每1点当前的魔法值提高1点基础攻击力。"

		 "item_property_ablecore_greaves"					"龟速"
		 "property_ablecore_greaves_description"			"当移动速度低于或者等于300，受到的伤害减少80%并且伤害输出增加150%。当移动速度高于300时，此buff仍持续6秒。"

		 "DOTA_Tooltip_modifier_ablecore_greaves_effect"	"龟速"
		 "DOTA_Tooltip_modifier_ablecore_greaves_effect_Description"	"受到的伤害减少80%并且伤害输出增加150%"

		 "item_property_forgotten_ghost"					"后燃"
		 "property_forgotten_ghost_description"				"所有debuff的持续伤害提高 240%。"

		 "item_property_topaz_dragon"						"黄龙"
		 "property_topaz_dragon_description"				"每点敏捷值增加 @special_property1 攻击力和 @special_property2 护甲值。"

		 "item_property_sapphire_dragon"					"蓝龙"
		 "property_sapphire_dragon_description"				"每点智力值增加 @special_property1 攻击力和 @special_property2 护甲值。"

		 "item_property_ruby_dragon_armor"					"红龙"
		 "property_ruby_dragon_armor_description"			"每点力量值增加 @special_property1 攻击力和 @special_property2 护甲值。"

		 "item_property_giant_hunter_boot"					"巨型猎人"
		 "property_giant_hunter_boot_description"			"当被眩晕或缠绕时，获得魔法免疫，魔法免疫持续 @special_property1 秒。"

		 "DOTA_Tooltip_modifier_giant_hunters_immunity"		"巨型猎人的魔法免疫"

		 "item_property_spiritual_empowerment"				"心灵赋权"
		 "property_spiritual_empowerment_description"		"每6秒获得1层buff，每层buff使你的基础技能伤害增加 @special_property1%。施放技能消耗1层buff，最高10层。"

		 "DOTA_Tooltip_modifier_spiritual_empowerment_stack"	"心灵赋权"
		 "DOTA_Tooltip_modifier_spiritual_empowerment_stack_Description"	"每层buff使你得基础技能伤害增加 %property_one%%% "

		 "item_property_black_mage"							"黑魔法"
		 "property_black_mage_description"					"所有魔法伤害增加280%，由装备造成的伤害降低80%。"

		 "item_property_sacred_trials"						"战争的审判"
		 "property_sacred_trials_description"				"施放 @Ability2 时，使玩家拥有一个buff，下一次的普通攻击将造成 @special_property1% 攻击力的魔法AOE伤害。"

		 "DOTA_Tooltip_modifier_sacred_trials_attack_bonus"	"战争的审判"
		 "DOTA_Tooltip_modifier_sacred_trials_attack_bonus_Description"	"使你下次攻击造成 %property_one%%% 的魔法AOE伤害"

		 "item_property_gravekeeper_gauntlet"				"守墓者"
		 "property_gravekeeper_gauntlet_description"		"连续对同一目标进行攻击，每攻击一次会使该目标获得一层debuff。每层debuff使该单位受到的伤害增加 10%，并且吸取该目标3点移动速度。转移攻击目标该效果重置。"

		 "DOTA_Tooltip_modifier_gravekeeper_gauntlet_target"	"守墓者的目标"
		 "DOTA_Tooltip_modifier_gravekeeper_gauntlet_target_Description"	"每次攻击都会叠加伤害并且令目标失去移动速度"	

		 "DOTA_Tooltip_modifier_gravekeeper_gauntlet_buff"	"守墓者"
		 "DOTA_Tooltip_modifier_gravekeeper_gauntlet_buff_Description"	"增加移动速度并且每次攻击造成叠加伤害"

		 "item_property_stone_falcon"						"圣物"
		 "property_stone_falcon_description"				"受到的魔法伤害或者纯粹伤害不会超过你最大生命值的35%。"

		 "item_property_epsilon_eyeglass"					"扩展范围"
		 "property_epsilon_eyeglass_description"			"增加攻击距离 @special_property1 码(只适用于远程英雄)并且增加 @special_property2 码视野范围，和 @special_property3 的弹道飞行速度。额外地，普通攻击将造成一次物理伤害，伤害基于玩家与攻击目标之间的距离。<br>（伤害计算公式：0.001 * 玩家等级 * 距离 ^ 3)<br> 计算时，如果距离超过 @special_property5，仍以此距离计算。"

		 "item_property_autumn_sleeper"						"过度生长"
		 "property_autumn_sleeper_description"				"进入你900范围内的敌人将立即被困住3秒。施放 @Ability4 将缠绕1200码内的所有敌人4秒。"

		 "DOTA_Tooltip_modifier_autumn_sleeper_root"		"过度生长"
		 "DOTA_Tooltip_modifier_autumn_sleeper_root_Description"	"被缠绕"

		 "item_property_eye_of_seasons"						"绯红"
		 "property_eye_of_seasons_description"				"每 @special_property1 点魔法值增加1点敏捷值和力量值。"

		 "item_property_redfall_runners"					"嘎吱作响的叶子"
		 "property_redfall_runners_description"				"施放 @Ability3 获得buff，增加 @Ability2 的基础技能伤害20倍。持续时间7秒，释放二技能后失去buff。"

		 "DOTA_Tooltip_modifier_redfall_runners_buff"		"嘎吱作响的叶子"
		 "DOTA_Tooltip_modifier_redfall_runners_buff_Description"	"W 技能伤害增加20x"

		 "item_property_fenrir_fang"							"阿尔法狼灵气"
		 "property_fenrir_fang"									"增加自己和友军的攻击力60%。"

		 "DOTA_Tooltip_modifier_fenrir_fang_buff"				"阿尔法狼灵气"
		 "DOTA_Tooltip_modifier_fenrir_fang_buff_Description"	"增加攻击力"

		 "item_property_boots_of_ashara"						"秋叶魅力"
		 "property_boots_of_ashara_description"					"受到的伤害如果低于10%你的最大生命时，那么此次伤害减少90%。"

		 "item_property_autumnrock_bracer"						"沟壑"
		 "property_autumnrock_bracer_description"				"受到伤害时有10%机率对攻击者施放沟壑。沟壑眩晕敌人2秒并造成 @special_property1x 你的力量值的魔法伤害。<br>每100点当前生命值提高装备伤害 @special_property2%。"

		 "item_property_guard_of_feronia"						"黎明之盾"
		 "property_guard_of_feronia_description"				"施放 @Ability3 创造一个持续1.5秒的护盾，施放 @Ability4 创造一个持续3.5秒的护盾，拥有护盾时95%伤害减免。"

		 "item_property_fuchsia_ring"							"团结"
		 "property_fuchsia_ring_description"					"当被沉默或者眩晕时所有受到的伤害减少 @special_property1% 并且血量每秒回复 @special_property2% 玩家的最大的生命值。"

		 "DOTA_Tooltip_modifier_fuchsia_damage_resistance"		"团结"
		 "DOTA_Tooltip_modifier_fuchsia_damage_resistance"		"伤害减免 %property_one%% 并且生命回复提高每秒 %property_two%% 的最大生命值"

		 "item_property_helm_of_silent_templar"					"沉默瞥视"
		 "property_helm_of_silent_templar_description"			"施放 @Ability4 沉默自己 @special_property1 秒。期间攻击速度增加 @special_property2，并且普通攻击额外造成 @special_property3% 的魔法伤害。"
